名前,フォルム,タイプ1,タイプ2,HP,攻撃,防御,特攻,特防,素早さ,特性1,特性2,夢特性
アシマリ,通常,みず,,50,54,54,66,56,40,げきりゅう,,うるおいボイス
オシャマリ,通常,みず,,60,69,69,91,81,50,げきりゅう,,うるおいボイス
アシレーヌ,通常,みず,フェアリー,80,74,74,126,116,60,げきりゅう,,うるおいボイス
ツツケラ,通常,ノーマル,ひこう,35,75,30,30,30,65,するどいめ,スキルリンク,ものひろい
ケララッパ,通常,ノーマル,ひこう,55,85,50,40,50,75,するどいめ,スキルリンク,ものひろい
ドデカバシ,通常,ノーマル,ひこう,80,120,75,75,75,60,するどいめ,スキルリンク,ちからずく
ヤングース,通常,ノーマル,,48,70,30,30,30,45,はりこみ,がんじょうあご,てきおうりょく
デカグース,通常,ノーマル,,88,110,60,55,60,45,はりこみ,がんじょうあご,てきおうりょく
デカグース,ぬし,ノーマル,,88,110,60,55,60,45,はりこみ,がんじょうあご,てきおうりょく
アゴジムシ,通常,むし,,47,62,45,55,45,46,むしのしらせ,,
デンヂムシ,通常,むし,でんき,57,82,95,55,75,36,バッテリー,,
クワガノン,通常,むし,でんき,77,70,90,145,75,43,ふゆう,,
クワガノン,ぬし,むし,でんき,77,70,90,145,75,43,ふゆう,,
マケンカニ,通常,かくとう,,47,82,57,42,47,63,かいりきバサミ,てつのこぶし,いかりのつぼ
ケケンカニ,通常,かくとう,こおり,97,132,77,62,67,43,かいりきバサミ,てつのこぶし,いかりのつぼ
オドリドリ,めらめらスタイル,ほのお,ひこう,75,70,70,98,70,93,おどりこ,,
オドリドリ,ぱちぱちスタイル,でんき,ひこう,75,70,70,98,70,93,おどりこ,,
オドリドリ,ふらふらスタイル,エスパー,ひこう,75,70,70,98,70,93,おどりこ,,
オドリドリ,まいまいスタイル,ゴースト,ひこう,75,70,70,98,70,93,おどりこ,,
アブリー,通常,むし,フェアリー,40,45,40,55,40,84,みつあつめ,りんぷん,スイートベール
アブリボン,通常,むし,フェアリー,60,55,60,95,70,124,みつあつめ,りんぷん,スイートベール
アブリボン,ぬし,むし,フェアリー,60,55,60,95,70,124,みつあつめ,りんぷん,スイートベール
イワンコ,通常,いわ,,45,65,40,30,40,60,するどいめ,やるき,ふくつのこころ
イワンコ,マイペース,いわ,,45,65,40,30,40,60,マイペース,,
ルガルガン,まひるのすがた,いわ,,75,115,65,55,65,112,するどいめ,すなかき,ふくつのこころ
ルガルガン,まよなかのすがた,いわ,,85,115,75,55,75,82,するどいめ,やるき,ノーガード
ルガルガン,たそがれのすがた,いわ,,75,117,65,55,65,110,かたいツメ,,
ヨワシ,たんどくのすがた,みず,,45,20,20,25,25,40,ぎょぐん,,
ヨワシ,むれたすがた,みず,,45,140,130,140,135,30,ぎょぐん,,
ヒドイデ,通常,どく,みず,50,53,62,43,52,45,ひとでなし,じゅうなん,さいせいりょく
ドヒドイデ,通常,どく,みず,50,63,152,53,142,35,ひとでなし,じゅうなん,さいせいりょく
ドロバンコ,通常,じめん,,70,100,70,45,55,45,マイペース,じきゅうりょく,せいしんりょく
バンバドロ,通常,じめん,,100,125,100,55,85,35,マイペース,じきゅうりょく,せいしんりょく
シズクモ,通常,みず,むし,38,40,52,40,72,27,すいほう,,ちょすい
オニシズクモ,通常,みず,むし,68,70,92,50,132,42,すいほう,,ちょすい
オニシズクモ,ぬし,みず,むし,68,70,92,50,132,42,すいほう,,ちょすい
カリキリ,通常,くさ,,40,55,35,50,35,35,リーフガード,,あまのじゃく
ラランテス,通常,くさ,,70,105,90,80,90,45,リーフガード,,あまのじゃく
ラランテス,ぬし,くさ,,70,105,90,80,90,45,リーフガード,,あまのじゃく
ネマシュ,通常,くさ,フェアリー,40,35,55,65,75,15,はっこう,ほうし,あめうけざら
マシェード,通常,くさ,フェアリー,60,45,80,90,100,30,はっこう,ほうし,あめうけざら
ヤトウモリ,通常,どく,ほのお,48,44,40,71,40,77,ふしょく,,どんかん
エンニュート,通常,どく,ほのお,68,64,60,111,60,117,ふしょく,,どんかん
エンニュート,ぬし,どく,ほのお,68,64,60,111,60,117,ふしょく,,どんかん
ヌイコグマ,通常,ノーマル,かくとう,70,75,50,45,50,50,もふもふ,ぶきよう,メロメロボディ
キテルグマ,通常,ノーマル,かくとう,120,125,80,55,60,60,もふもふ,ぶきよう,きんちょうかん
アマカジ,通常,くさ,,42,30,38,30,38,32,リーフガード,どんかん,スイートベール
アママイコ,通常,くさ,,52,40,48,40,48,62,リーフガード,どんかん,スイートベール
アマージョ,通常,くさ,,72,120,98,50,98,72,リーフガード,じょおうのいげん,スイートベール
キュワワー,通常,フェアリー,,51,52,90,82,110,100,フラワーベール,ヒーリングシフト,しぜんかいふく
ヤレユータン,通常,ノーマル,エスパー,90,60,80,90,110,60,せいしんりょく,テレパシー,きょうせい
ナゲツケサル,通常,かくとう,,100,120,90,40,60,80,レシーバー,,まけんき
コソクムシ,通常,むし,みず,25,35,40,20,30,80,にげごし,,
グソクムシャ,通常,むし,みず,75,125,140,60,90,40,ききかいひ,,
スナバァ,通常,ゴースト,じめん,55,55,80,70,45,15,みずがため,,すながくれ
シロデスナ,通常,ゴースト,じめん,85,75,110,100,75,35,みずがため,,すながくれ
ナマコブシ,通常,みず,,55,60,130,30,130,5,とびだすなかみ,,てんねん
タイプ：ヌル,通常,ノーマル,,95,95,95,95,95,59,カブトアーマー,,
シルヴァディ,通常,ノーマル,,95,95,95,95,95,95,ＡＲシステム,,
メテノ,りゅうせいのすがた,いわ,ひこう,60,60,100,60,100,60,リミットシールド,,
メテノ,りゅうせいのすがた,いわ,ひこう,60,60,100,60,100,60,リミットシールド,,
メテノ,りゅうせいのすがた,いわ,ひこう,60,60,100,60,100,60,リミットシールド,,
メテノ,りゅうせいのすがた,いわ,ひこう,60,60,100,60,100,60,リミットシールド,,
メテノ,りゅうせいのすがた,いわ,ひこう,60,60,100,60,100,60,リミットシールド,,
メテノ,りゅうせいのすがた,いわ,ひこう,60,60,100,60,100,60,リミットシールド,,
メテノ,りゅうせいのすがた,いわ,ひこう,60,60,100,60,100,60,リミットシールド,,
メテノ,あかいろのコア,いわ,ひこう,60,100,60,100,60,120,リミットシールド,,
メテノ,だいだいいろのコア,いわ,ひこう,60,100,60,100,60,120,リミットシールド,,
メテノ,きいろのコア,いわ,ひこう,60,100,60,100,60,120,リミットシールド,,
メテノ,みどりいろのコア,いわ,ひこう,60,100,60,100,60,120,リミットシールド,,
メテノ,みずいろのコア,いわ,ひこう,60,100,60,100,60,120,リミットシールド,,
メテノ,あおいろのコア,いわ,ひこう,60,100,60,100,60,120,リミットシールド,,
メテノ,むらさきいろのコア,いわ,ひこう,60,100,60,100,60,120,リミットシールド,,
ネッコアラ,通常,ノーマル,,65,115,65,75,95,65,ぜったいねむり,,
バクガメス,通常,ほのお,ドラゴン,60,78,135,91,85,36,シェルアーマー,,
トゲデマル,通常,でんき,はがね,65,98,63,40,73,96,てつのトゲ,ひらいしん,がんじょう
トゲデマル,ぬし,でんき,はがね,65,98,63,40,73,96,てつのトゲ,ひらいしん,がんじょう
ミミッキュ,ばけたすがた,ゴースト,フェアリー,55,90,80,50,105,96,ばけのかわ,,
ミミッキュ,ばれたすがた,ゴースト,フェアリー,55,90,80,50,105,96,ばけのかわ,,
ミミッキュ,ぬし（ばけたすがた）,ゴースト,フェアリー,55,90,80,50,105,96,ばけのかわ,,
ミミッキュ,ぬし（ばれたすがた）,ゴースト,フェアリー,55,90,80,50,105,96,ばけのかわ,,
ハギギシリ,通常,みず,エスパー,68,105,70,70,70,92,ビビッドボディ,がんじょうあご,ミラクルスキン
ジジーロン,通常,ノーマル,ドラゴン,78,60,85,135,91,36,ぎゃくじょう,そうしょく,ノーてんき
ダダリン,通常,ゴースト,くさ,70,131,100,86,90,40,はがねつかい,,
ジャラコ,通常,ドラゴン,,45,55,65,45,45,45,ぼうだん,ぼうおん,ぼうじん
ジャランゴ,通常,ドラゴン,かくとう,55,75,90,65,70,65,ぼうだん,ぼうおん,ぼうじん
ジャラランガ,通常,ドラゴン,かくとう,75,110,125,100,105,85,ぼうだん,ぼうおん,ぼうじん
ジャラランガ,ぬし,ドラゴン,かくとう,75,110,125,100,105,85,ぼうだん,ぼうおん,ぼうじん
カプ・コケコ,通常,でんき,フェアリー,70,115,85,95,75,130,エレキメイカー,,テレパシー
カプ・テテフ,通常,エスパー,フェアリー,70,85,75,130,115,95,サイコメイカー,,テレパシー
カプ・ブルル,通常,くさ,フェアリー,70,130,115,85,95,75,グラスメイカー,,テレパシー
カプ・レヒレ,通常,みず,フェアリー,70,75,115,95,130,85,ミストメイカー,,テレパシー
コスモッグ,通常,エスパー,,43,29,31,29,31,37,てんねん,,
コスモウム,通常,エスパー,,43,29,131,29,131,37,がんじょう,,
ソルガレオ,通常,エスパー,はがね,137,137,107,113,89,97,メタルプロテクト,,
ルナアーラ,通常,エスパー,ゴースト,137,113,89,137,107,97,ファントムガード,,
ウツロイド,通常,いわ,どく,109,53,47,127,131,103,ビーストブースト,,
マッシブーン,通常,むし,かくとう,107,139,139,53,53,79,ビーストブースト,,
フェローチェ,通常,むし,かくとう,71,137,37,137,37,151,ビーストブースト,,
デンジュモク,通常,でんき,,83,89,71,173,71,83,ビーストブースト,,
テッカグヤ,通常,はがね,ひこう,97,101,103,107,101,61,ビーストブースト,,
カミツルギ,通常,くさ,はがね,59,181,131,59,31,109,ビーストブースト,,
アクジキング,通常,あく,ドラゴン,223,101,53,97,53,43,ビーストブースト,,
ネクロズマ,通常,エスパー,,97,107,101,127,89,79,プリズムアーマー,,
ネクロズマ,たそがれのたてがみ,エスパー,はがね,97,157,127,113,109,77,プリズムアーマー,,
ネクロズマ,あかつきのつばさ,エスパー,ゴースト,97,113,109,157,127,77,プリズムアーマー,,
ネクロズマ,ウルトラネクロズマ,エスパー,ドラゴン,97,167,97,167,97,129,ブレインフォース,,
マギアナ,通常,はがね,フェアリー,80,95,115,130,115,65,ソウルハート,,
マギアナ,５００ねんまえのいろ,はがね,フェアリー,80,95,115,130,115,65,ソウルハート,,
マーシャドー,通常,かくとう,ゴースト,90,125,80,90,90,125,テクニシャン,,
ベベノム,通常,どく,,67,73,67,73,67,73,ビーストブースト,,
アーゴヨン,通常,どく,ドラゴン,73,73,73,127,73,121,ビーストブースト,,
ツンデツンデ,通常,いわ,はがね,61,131,211,53,101,13,ビーストブースト,,
ズガドーン,通常,ほのお,ゴースト,53,127,53,151,79,107,ビーストブースト,,
ゼラオラ,通常,でんき,,88,112,75,102,80,143,ちくでん,,
メルタン,通常,はがね,,46,65,65,55,35,34,じりょく,,
メルメタル,通常,はがね,,135,143,143,80,65,34,てつのこぶし,,
メルメタル,キョダイマックス,はがね,,135,143,143,80,65,34,てつのこぶし,,
サルノリ,通常,くさ,,50,65,50,40,40,65,しんりょく,,グラスメイカー
バチンキー,通常,くさ,,70,85,70,55,60,80,しんりょく,,グラスメイカー
ゴリランダー,通常,くさ,,100,125,90,60,70,85,しんりょく,,グラスメイカー
ゴリランダー,キョダイマックス,くさ,,100,125,90,60,70,85,しんりょく,,グラスメイカー
ヒバニー,通常,ほのお,,50,71,40,40,40,69,もうか,,リベロ
ラビフット,通常,ほのお,,65,86,60,55,60,94,もうか,,リベロ
エースバーン,通常,ほのお,,80,116,75,65,75,119,もうか,,リベロ
エースバーン,キョダイマックス,ほのお,,80,116,75,65,75,119,もうか,,リベロ
メッソン,通常,みず,,50,40,40,70,40,70,げきりゅう,,スナイパー
ジメレオン,通常,みず,,65,60,55,95,55,90,げきりゅう,,スナイパー
インテレオン,通常,みず,,70,85,65,125,65,120,げきりゅう,,スナイパー
インテレオン,キョダイマックス,みず,,70,85,65,125,65,120,げきりゅう,,スナイパー
ホシガリス,通常,ノーマル,,70,55,55,35,35,25,ほおぶくろ,,くいしんぼう
ヨクバリス,通常,ノーマル,,120,95,95,55,75,20,ほおぶくろ,,くいしんぼう
ココガラ,通常,ひこう,,38,47,35,33,35,57,するどいめ,きんちょうかん,はとむね
アオガラス,通常,ひこう,,68,67,55,43,55,77,するどいめ,きんちょうかん,はとむね
アーマーガア,通常,ひこう,はがね,98,87,105,53,85,67,プレッシャー,きんちょうかん,ミラーアーマー
アーマーガア,キョダイマックス,ひこう,はがね,98,87,105,53,85,67,プレッシャー,きんちょうかん,ミラーアーマー
サッチムシ,通常,むし,,25,20,20,25,45,45,むしのしらせ,ふくがん,テレパシー
レドームシ,通常,むし,エスパー,50,35,80,50,90,30,むしのしらせ,ふくがん,テレパシー
イオルブ,通常,むし,エスパー,60,45,110,80,120,90,むしのしらせ,おみとおし,テレパシー
イオルブ,キョダイマックス,むし,エスパー,60,45,110,80,120,90,むしのしらせ,おみとおし,テレパシー
クスネ,通常,あく,,40,28,28,47,52,50,にげあし,かるわざ,はりこみ
フォクスライ,通常,あく,,70,58,58,87,92,90,にげあし,かるわざ,はりこみ
ヒメンカ,通常,くさ,,40,40,60,40,60,10,わたげ,さいせいりょく,ほうし
ワタシラガ,通常,くさ,,60,50,90,80,120,60,わたげ,さいせいりょく,ほうし
ウールー,通常,ノーマル,,42,40,55,40,45,48,もふもふ,にげあし,ぼうだん
バイウールー,通常,ノーマル,,72,80,100,60,90,88,もふもふ,ふくつのこころ,ぼうだん
カムカメ,通常,みず,,50,64,50,38,38,44,がんじょうあご,シェルアーマー,すいすい
カジリガメ,通常,みず,いわ,90,115,90,48,68,74,がんじょうあご,シェルアーマー,すいすい
カジリガメ,キョダイマックス,みず,いわ,90,115,90,48,68,74,がんじょうあご,シェルアーマー,すいすい
ワンパチ,通常,でんき,,59,45,50,40,50,26,たまひろい,,びびり
パルスワン,通常,でんき,,69,90,60,90,60,121,がんじょうあご,,かちき
タンドン,通常,いわ,,30,40,50,40,50,30,じょうききかん,たいねつ,もらいび
トロッゴン,通常,いわ,ほのお,80,60,90,60,70,50,じょうききかん,ほのおのからだ,もらいび
セキタンザン,通常,いわ,ほのお,110,80,120,80,90,30,じょうききかん,ほのおのからだ,もらいび
セキタンザン,キョダイマックス,いわ,ほのお,110,80,120,80,90,30,じょうききかん,ほのおのからだ,もらいび
カジッチュ,通常,くさ,ドラゴン,40,40,80,40,40,20,じゅくせい,くいしんぼう,ぼうだん
アップリュー,通常,くさ,ドラゴン,70,110,80,95,60,70,じゅくせい,くいしんぼう,はりきり
アップリュー,キョダイマックス,くさ,ドラゴン,70,110,80,95,60,70,じゅくせい,くいしんぼう,はりきり
タルップル,通常,くさ,ドラゴン,110,85,80,100,80,30,じゅくせい,くいしんぼう,あついしぼう
タルップル,キョダイマックス,くさ,ドラゴン,110,85,80,100,80,30,じゅくせい,くいしんぼう,あついしぼう
スナヘビ,通常,じめん,,52,57,75,35,50,46,すなはき,だっぴ,すながくれ
サダイジャ,通常,じめん,,72,107,125,65,70,71,すなはき,だっぴ,すながくれ
サダイジャ,キョダイマックス,じめん,,72,107,125,65,70,71,すなはき,だっぴ,すながくれ
ウッウ,通常,ひこう,みず,70,85,55,85,95,85,うのミサイル,,
ウッウ,うのみのすがた,ひこう,みず,70,85,55,85,95,85,うのミサイル,,
ウッウ,まるのみのすがた,ひこう,みず,70,85,55,85,95,85,うのミサイル,,
サシカマス,通常,みず,,41,63,40,40,30,66,すいすい,,スクリューおびれ
カマスジョー,通常,みず,,61,123,60,60,50,136,すいすい,,スクリューおびれ
エレズン,通常,でんき,どく,40,38,35,54,35,40,びびり,せいでんき,ぶきよう
ストリンダー,ハイなすがた,でんき,どく,75,98,70,114,70,75,パンクロック,プラス,テクニシャン
ストリンダー,ローなすがた,でんき,どく,75,98,70,114,70,75,パンクロック,マイナス,テクニシャン
ストリンダー,キョダイマックス,でんき,どく,75,98,70,114,70,75,パンクロック,プラス,テクニシャン
ストリンダー,キョダイマックス,でんき,どく,75,98,70,114,70,75,パンクロック,マイナス,テクニシャン
ヤクデ,通常,ほのお,むし,50,65,45,50,50,45,もらいび,しろいけむり,ほのおのからだ
マルヤクデ,通常,ほのお,むし,100,115,65,90,90,65,もらいび,しろいけむり,ほのおのからだ
マルヤクデ,キョダイマックス,ほのお,むし,100,115,65,90,90,65,もらいび,しろいけむり,ほのおのからだ
タタッコ,通常,かくとう,,50,68,60,50,50,32,じゅうなん,,テクニシャン
オトスパス,通常,かくとう,,80,118,90,70,80,42,じゅうなん,,テクニシャン
ヤバチャ,通常,ゴースト,,40,45,45,74,54,50,くだけるよろい,,のろわれボディ
ポットデス,通常,ゴースト,,60,65,65,134,114,70,くだけるよろい,,のろわれボディ
ミブリム,通常,エスパー,,42,30,45,56,53,39,いやしのこころ,きけんよち,マジックミラー
テブリム,通常,エスパー,,57,40,65,86,73,49,いやしのこころ,きけんよち,マジックミラー
ブリムオン,通常,エスパー,フェアリー,57,90,95,136,103,29,いやしのこころ,きけんよち,マジックミラー
ブリムオン,キョダイマックス,エスパー,フェアリー,57,90,95,136,103,29,いやしのこころ,きけんよち,マジックミラー
ベロバー,通常,あく,フェアリー,45,45,30,55,40,50,いたずらごころ,おみとおし,わるいてぐせ
ギモー,通常,あく,フェアリー,65,60,45,75,55,70,いたずらごころ,おみとおし,わるいてぐせ
オーロンゲ,通常,あく,フェアリー,95,120,65,95,75,60,いたずらごころ,おみとおし,わるいてぐせ
オーロンゲ,キョダイマックス,あく,フェアリー,95,120,65,95,75,60,いたずらごころ,おみとおし,わるいてぐせ
タチフサグマ,通常,あく,ノーマル,93,90,101,60,81,95,すてみ,こんじょう,まけんき
ニャイキング,通常,はがね,,70,110,100,50,60,50,カブトアーマー,かたいツメ,はがねのせいしん
サニゴーン,通常,ゴースト,,60,95,50,145,130,30,くだけるよろい,,ほろびのボディ
ネギガナイト,通常,かくとう,,62,135,95,68,82,65,ふくつのこころ,,きもったま
バリコオル,通常,こおり,エスパー,80,85,75,110,100,70,ちどりあし,バリアフリー,アイスボディ
デスバーン,通常,じめん,ゴースト,58,95,145,50,105,30,さまようたましい,,
マホミル,通常,フェアリー,,45,40,40,50,61,34,スイートベール,,アロマベール
マホイップ,通常,フェアリー,,65,60,75,110,121,64,スイートベール,,アロマベール
マホイップ,キョダイマックス,フェアリー,,65,60,75,110,121,64,スイートベール,,アロマベール
タイレーツ,通常,かくとう,,65,100,100,70,60,75,カブトアーマー,,まけんき
バチンウニ,通常,でんき,,48,101,95,91,85,15,ひらいしん,,エレキメイカー
ユキハミ,通常,こおり,むし,30,25,35,45,30,20,りんぷん,,こおりのりんぷん
モスノウ,通常,こおり,むし,70,65,60,125,90,65,りんぷん,,こおりのりんぷん
イシヘンジン,通常,いわ,,100,125,135,20,20,70,パワースポット,,
コオリッポ,アイスフェイス,こおり,,75,80,110,65,90,50,アイスフェイス,,
コオリッポ,ナイスフェイス,こおり,,75,80,70,65,50,130,アイスフェイス,,
イエッサン,オスのすがた,エスパー,ノーマル,60,65,55,105,95,95,せいしんりょく,シンクロ,サイコメイカー
イエッサン,メスのすがた,エスパー,ノーマル,70,55,65,95,105,85,マイペース,シンクロ,サイコメイカー
モルペコ,まんぷくもよう,でんき,あく,58,95,58,70,58,97,はらぺこスイッチ,,
モルペコ,はらぺこもよう,でんき,あく,58,95,58,70,58,97,はらぺこスイッチ,,
ゾウドウ,通常,はがね,,72,80,49,40,49,40,ちからずく,,ヘヴィメタル
ダイオウドウ,通常,はがね,,122,130,69,80,69,30,ちからずく,,ヘヴィメタル
ダイオウドウ,キョダイマックス,はがね,,122,130,69,80,69,30,ちからずく,,ヘヴィメタル
パッチラゴン,通常,でんき,ドラゴン,90,100,90,80,70,75,ちくでん,はりきり,すなかき
パッチルドン,通常,でんき,こおり,90,100,90,90,80,55,ちくでん,せいでんき,ゆきかき
ウオノラゴン,通常,みず,ドラゴン,90,90,100,70,80,75,ちょすい,がんじょうあご,すなかき
ウオチルドン,通常,みず,こおり,90,90,100,80,90,55,ちょすい,アイスボディ,ゆきかき
ジュラルドン,通常,はがね,ドラゴン,70,95,115,120,50,85,ライトメタル,ヘヴィメタル,すじがねいり
ジュラルドン,キョダイマックス,はがね,ドラゴン,70,95,115,120,50,85,ライトメタル,ヘヴィメタル,すじがねいり
ドラメシヤ,通常,ドラゴン,ゴースト,28,60,30,40,30,82,クリアボディ,すりぬけ,のろわれボディ
ドロンチ,通常,ドラゴン,ゴースト,68,80,50,60,50,102,クリアボディ,すりぬけ,のろわれボディ
ドラパルト,通常,ドラゴン,ゴースト,88,120,75,100,75,142,クリアボディ,すりぬけ,のろわれボディ
ザシアン,れきせんのゆうしゃ,フェアリー,,92,120,115,80,115,138,ふとうのけん,,
ザシアン,けんのおう,フェアリー,はがね,92,150,115,80,115,148,ふとうのけん,,
ザマゼンタ,れきせんのゆうしゃ,かくとう,,92,120,115,80,115,138,ふくつのたて,,
ザマゼンタ,たてのおう,かくとう,はがね,92,120,140,80,140,128,ふくつのたて,,
ムゲンダイナ,通常,どく,ドラゴン,140,85,95,145,95,130,プレッシャー,,
ムゲンダイナ,ムゲンダイマックス,どく,ドラゴン,255,115,250,125,250,130,プレッシャー,,
ダクマ,通常,かくとう,,60,90,60,53,50,72,せいしんりょく,,
ウーラオス,いちげきのかた,かくとう,あく,100,130,100,63,60,97,ふかしのこぶし,,
ウーラオス,れんげきのかた,かくとう,みず,100,130,100,63,60,97,ふかしのこぶし,,
ウーラオス,キョダイマックス,かくとう,あく,100,130,100,63,60,97,ふかしのこぶし,,
ウーラオス,キョダイマックス,かくとう,みず,100,130,100,63,60,97,ふかしのこぶし,,
ザルード,通常,あく,くさ,105,120,105,70,95,105,リーフガード,,
ザルード,とうちゃん,あく,くさ,105,120,105,70,95,105,リーフガード,,
レジエレキ,通常,でんき,,80,100,50,100,50,200,トランジスタ,,
レジドラゴ,通常,ドラゴン,,200,100,50,100,50,80,りゅうのあぎと,,
ブリザポス,通常,こおり,,100,145,130,65,110,30,しろのいななき,,
レイスポス,通常,ゴースト,,100,65,60,145,80,130,くろのいななき,,
バドレックス,通常,エスパー,くさ,100,80,80,80,80,80,きんちょうかん,,
バドレックス,はくばじょうのすがた,エスパー,こおり,100,165,150,85,130,50,じんばいったい,,
バドレックス,こくばじょうのすがた,エスパー,ゴースト,100,85,80,165,100,150,じんばいったい,,
アヤシシ,通常,ノーマル,エスパー,103,105,72,105,75,65,いかく,おみとおし,そうしょく
バサギリ,通常,むし,いわ,70,135,95,45,70,85,むしのしらせ,ちからずく,きれあじ
ガチグマ,通常,じめん,ノーマル,130,140,105,45,80,50,こんじょう,ぼうだん,きんちょうかん
ガチグマ,アカツキ,じめん,ノーマル,113,70,120,135,65,52,しんがん,,
イダイトウ,オスのすがた,みず,ゴースト,120,112,65,80,75,78,すいすい,てきおうりょく,かたやぶり
イダイトウ,メスのすがた,みず,ゴースト,120,92,65,100,75,78,すいすい,てきおうりょく,かたやぶり
オオニューラ,通常,かくとう,どく,80,130,60,40,80,120,プレッシャー,かるわざ,どくしゅ
ハリーマン,通常,あく,どく,85,115,95,65,65,85,どくのトゲ,すいすい,いかく
ラブトロス,けしんフォルム,フェアリー,ひこう,74,115,70,135,80,106,メロメロボディ,,あまのじゃく
ラブトロス,れいじゅうフォルム,フェアリー,ひこう,74,115,110,135,100,46,ぼうじん,,
ニャオハ,通常,くさ,,40,61,54,45,45,65,しんりょく,,へんげんじざい
ニャローテ,通常,くさ,,61,80,63,60,63,83,しんりょく,,へんげんじざい
マスカーニャ,通常,くさ,あく,76,110,70,81,70,123,しんりょく,,へんげんじざい
ホゲータ,通常,ほのお,,67,45,59,63,40,36,もうか,,てんねん
アチゲータ,通常,ほのお,,81,55,78,90,58,49,もうか,,てんねん
ラウドボーン,通常,ほのお,ゴースト,104,75,100,110,75,66,もうか,,てんねん
クワッス,通常,みず,,55,65,45,50,45,50,げきりゅう,,じしんかじょう
ウェルカモ,通常,みず,,70,85,65,65,60,65,げきりゅう,,じしんかじょう
ウェーニバル,通常,みず,かくとう,85,120,80,85,75,85,げきりゅう,,じしんかじょう
グルトン,通常,ノーマル,,54,45,40,35,45,35,アロマベール,くいしんぼう,あついしぼう
パフュートン,オスのすがた,ノーマル,,110,100,75,59,80,65,とれないにおい,くいしんぼう,あついしぼう
パフュートン,メスのすがた,ノーマル,,115,90,70,59,90,65,アロマベール,くいしんぼう,あついしぼう
タマンチュラ,通常,むし,,35,41,45,29,40,20,ふみん,,はりこみ
ワナイダー,通常,むし,,60,79,92,52,86,35,ふみん,,はりこみ
マメバッタ,通常,むし,,33,46,40,21,25,45,むしのしらせ,,いろめがね
エクスレッグ,通常,むし,あく,71,102,78,52,55,92,むしのしらせ,,いろめがね
パモ,通常,でんき,,45,50,20,40,25,60,せいでんき,しぜんかいふく,てつのこぶし
パモット,通常,でんき,かくとう,60,75,40,50,40,85,ちくでん,しぜんかいふく,てつのこぶし
パーモット,通常,でんき,かくとう,70,115,70,70,60,105,ちくでん,しぜんかいふく,てつのこぶし
ワッカネズミ,通常,ノーマル,,50,50,45,40,45,75,にげあし,ものひろい,マイペース
イッカネズミ,４ひきかぞく,ノーマル,,74,75,70,65,75,111,フレンドガード,ほおぶくろ,テクニシャン
イッカネズミ,３びきかぞく,ノーマル,,74,75,70,65,75,111,フレンドガード,ほおぶくろ,テクニシャン
パピモッチ,通常,フェアリー,,37,55,70,30,55,65,マイペース,,ぶきよう
バウッツェル,通常,フェアリー,,57,80,115,50,80,95,こんがりボディ,,アロマベール
ミニーブ,通常,くさ,ノーマル,41,35,45,58,51,30,はやおき,,しゅうかく
オリーニョ,通常,くさ,ノーマル,52,53,60,78,78,33,はやおき,,しゅうかく
オリーヴァ,通常,くさ,ノーマル,78,69,90,125,109,39,こぼれダネ,,しゅうかく
イキリンコ,グリーンフェザー,ノーマル,ひこう,82,96,51,45,51,92,いかく,はりきり,こんじょう
イキリンコ,ブルーフェザー,ノーマル,ひこう,82,96,51,45,51,92,いかく,はりきり,こんじょう
イキリンコ,イエローフェザー,ノーマル,ひこう,82,96,51,45,51,92,いかく,はりきり,ちからずく
イキリンコ,ホワイトフェザー,ノーマル,ひこう,82,96,51,45,51,92,いかく,はりきり,ちからずく
コジオ,通常,いわ,,55,55,75,35,35,25,きよめのしお,がんじょう,クリアボディ
ジオヅム,通常,いわ,,60,60,100,35,65,35,きよめのしお,がんじょう,クリアボディ
キョジオーン,通常,いわ,,100,100,130,45,90,35,きよめのしお,がんじょう,クリアボディ
カルボウ,通常,ほのお,,40,50,40,50,40,35,もらいび,,ほのおのからだ
グレンアルマ,通常,ほのお,エスパー,85,60,100,125,80,75,もらいび,,くだけるよろい
ソウブレイズ,通常,ほのお,ゴースト,75,125,80,60,100,85,もらいび,,くだけるよろい
ズピカ,通常,でんき,,61,31,41,59,35,45,マイペース,せいでんき,しめりけ
ハラバリー,通常,でんき,,109,64,91,103,83,45,でんきにかえる,せいでんき,しめりけ
カイデン,通常,でんき,ひこう,40,40,35,55,40,70,ふうりょくでんき,ちくでん,かちき
タイカイデン,通常,でんき,ひこう,70,70,60,105,60,125,ふうりょくでんき,ちくでん,かちき
オラチフ,通常,あく,,60,78,60,40,51,51,いかく,にげあし,はりこみ
マフィティフ,通常,あく,,80,120,90,60,70,85,いかく,ばんけん,はりこみ
シルシュルー,通常,どく,ノーマル,40,65,35,40,35,75,かるわざ,わるいてぐせ,いたずらごころ
タギングル,通常,どく,ノーマル,63,95,65,80,72,110,かるわざ,どくしゅ,いたずらごころ
アノクサ,通常,くさ,ゴースト,40,65,30,45,35,60,かぜのり,,すりぬけ
アノホラグサ,通常,くさ,ゴースト,55,115,70,80,70,90,かぜのり,,すりぬけ
ノノクラゲ,通常,じめん,くさ,40,40,35,50,100,70,きんしのちから,,きんしのちから
リククラゲ,通常,じめん,くさ,80,70,65,80,120,100,きんしのちから,,きんしのちから
